target	entry	resource	old	new
infinity-7.2.jar	data/infinity/functions/infinity/local_snap.mcfunction	patches/infinity-7.2/data/infinity/functions/infinity/local_snap.mcfunction	-	c697e4c8c4bc577ccae158e0af6ebeb3220831aa95ac4cb2e28a350873b5f16a
infinity-7.2.jar	data/infinity/functions/infinity/snap_players.mcfunction	patches/infinity-7.2/data/infinity/functions/infinity/snap_players.mcfunction	-	858aaa14c9941d12ac9929ce36039cd0890e0805c2ce4616dedc26f9e88403ce
infinity-7.2.jar	data/infinity/palladium/powers/infinity_gauntlet.json	patches/infinity-7.2/data/infinity/palladium/powers/infinity_gauntlet.json	99f1fe14f8d91f1d3cbb3f50e1647810b6eae7cd56f4d5d360c249b00e5303d1	0ef8d096dd9432f306ae564790e52561ddd4882a4fa766be5483bb0d666d9f5c
infinity-7.2.jar	data/infinity/palladium/powers/soul_stone.json	patches/infinity-7.2/data/infinity/palladium/powers/soul_stone.json	bb5ed241e1d98907f694936c7bccfbfbc53a352034ebbd98d498e4db8b3d8ccf	ebd579b67031ae766c2be2c6f5e9d2b5b04498e615ca5342806a65d20310dc63
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/curios_slot_durability.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/curios_slot_durability.js	b8cee51c40de88635bfadb8c5787c88de782c8a9ac20e88b30fccd15765973ad	187d7f5d9a00796008d41ad1db948d7a8292f474230f5d8a6f96f8a689d5d290
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/destroy.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/destroy.js	c1f6ffbe69ac9087be8fa4dea8be10bcd710d1cdb43ae024daa1e0244006515f	83ed7cef3c7bb89c181df2bd8a741a5b562568999a9b71d6fe6b9b7e4f66c28f
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/effect_imnunity.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/effect_imnunity.js	930fbfb5532966485a9b3b80f2842222206947e21df9dee7227c23b7aac84ef5	f06e712946a26abc676e72e864d23cd233309dbb9ec5d53cb1578be4b900190b
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_modifier.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_modifier.js	efe29465cc33d0ab1a6322d3f83ec0674259cd0e73120294ffbb24e60c826c38	c7beb41f011c469b26353fd29e9fb494070cbf9212f72e08749e51a58625a62d
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_property_sync.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_property_sync.js	23accd99d1b4cc92273abf777d46156b670f8b3560d6febf94b66d872859c03b	5bfddc4abc931db08446805103504f5f27ea27cdb3ef9245870639568043f014
Satsu_iron_man_addon-3.5.3.jar	addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_to_property.js	patches/satsu-3.5.3/addon/satsu_iron_man_addon/kubejs_scripts/abilities/item_nbt_to_property.js	553c728f5845a10bf9eb960dcec24e1c40bb5161e659245b7010f0a86d4222c4	e0f7015377b83540edfe84a786220e9a854830b9611a35888cdc2ffbdeb5242a
